date,temp,precip,sw_in,rel_hum,wind_speed,wind_dir
2019-10-04 00:00:00,268.833333333333,0,0,41.9333333333333,5.9742551007321,341.028150286467
2019-10-04 01:00:00,269.383333333333,0,0,33,7.64220303816728,346.261093661031
2019-10-04 02:00:00,269.883333333333,0,0,28.85,7.4229485350313,345.9183165479
2019-10-04 03:00:00,270.1,0,0,24.9333333333333,7.88225903960624,334.107806381299
2019-10-04 04:00:00,270.433333333333,0,0,27.5666666666667,8.1076951256061,346.559385349899
2019-10-04 05:00:00,270.7,0.05,0,31.1333333333333,9.32900149056166,347.742307597985
2019-10-04 06:00:00,271.25,0.05,0,32.95,10.3382614542451,355.195596707
2019-10-04 07:00:00,271.866666666667,0,7.66666666666667,48.4833333333333,9.49305335563291,359.570899428663
2019-10-04 08:00:00,272.7,0,73,53.3,8.58237724541499,357.538136597191
2019-10-04 09:00:00,274.083333333333,0,323.833333333333,46.0666666666667,3.67059535932576,9.84539625431478
2019-10-04 10:00:00,274.5,0,282.333333333333,38.2,3.25020324907949,345.236000408743
2019-10-04 11:00:00,274.45,0,414.833333333333,40.0666666666667,3.72067619312494,19.3003220542703
2019-10-04 12:00:00,272.95,,355.6,62.2,4.54784799580341,23.7009428639034
2019-10-04 13:00:00,272.27,,288.8,81.72,2.29495956918219,51.9913513503196
2019-10-04 14:00:00,273.383333333333,0.02,264.5,77,2.99121872189299,37.2381234828638
2019-10-04 15:00:00,273.766666666667,0,211.666666666667,74.2833333333333,4.88473840726952,29.9169541304044
2019-10-04 16:00:00,273.433333333333,0,135.833333333333,79.3666666666667,3.84992516503773,4.98978217302204
2019-10-04 17:00:00,274.066666666667,0,67.1666666666667,63.8666666666667,6.78209685377773,355.43557894489
2019-10-04 18:00:00,273.666666666667,0,14,68.3166666666667,5.62123306840273,359.256376524366
2019-10-04 19:00:00,273.633333333333,0,0,68.7,7.49898251973801,350.764951094301
2019-10-04 20:00:00,273.483333333333,0,0,68.1833333333333,5.81742524373825,352.196028954676
2019-10-04 21:00:00,273.166666666667,0,0,73.7166666666667,3.02635165537529,349.157572248173
2019-10-04 22:00:00,272.65,0.06,0,78.3333333333333,4.59494699569847,359.106570434515
2019-10-04 23:00:00,272.716666666667,0.11,0,75,7.56357947828746,352.610775224434
2019-10-05 00:00:00,272.066666666667,0.17,0,77.5666666666667,4.17039967120722,330.47811276504
2019-10-05 01:00:00,271.633333333333,0.29,0,74.2333333333333,8.48229320324075,349.356703586807
