date,region_id,n_valid,n_snow,scf,cloud_fraction,source
2023-02-10,,91541,91541,0.9999987983526507,0.0,s2_fsc_snowflake_rofental_2023_02_10.tif
2023-02-12,,90921,90911,0.9998900144081125,0.0,s2_fsc_snowflake_rofental_2023_02_12.tif
2023-02-15,,89802,89655,0.9983606155764905,0.0,s2_fsc_snowflake_rofental_2023_02_15.tif
2023-02-20,,121549,121044,0.9958440628882179,0.0,s2_fsc_snowflake_rofental_2023_02_20.tif
2023-02-22,,28591,28591,1.0,0.0,s2_fsc_snowflake_rofental_2023_02_22.tif
2023-02-25,,71671,69933,0.9757458386237112,0.0,s2_fsc_snowflake_rofental_2023_02_25.tif
2023-03-09,,5852,5834,0.9969241285030759,0.0,s2_fsc_snowflake_rofental_2023_03_09.tif
2023-03-17,,125702,125702,1.0,0.0,s2_fsc_snowflake_rofental_2023_03_17.tif
2023-03-19,,93052,90857,0.9764110389889524,0.0,s2_fsc_snowflake_rofental_2023_03_19.tif
2023-03-22,,116021,109504,0.9438252557726619,0.0,s2_fsc_snowflake_rofental_2023_03_22.tif
2023-03-27,,2666,2666,1.0,0.0,s2_fsc_snowflake_rofental_2023_03_27.tif
2023-04-01,,22704,22704,1.0,0.0,s2_fsc_snowflake_rofental_2023_04_01.tif
2023-04-03,,67174,62282,0.9271776282490248,0.0,s2_fsc_snowflake_rofental_2023_04_03.tif
2023-04-06,,62257,57374,0.9215644827087717,0.0,s2_fsc_snowflake_rofental_2023_04_06.tif
2023-04-16,,17838,17838,1.0,0.0,s2_fsc_snowflake_rofental_2023_04_16.tif
2023-04-18,,150617,150616,0.999993294249653,0.0,s2_fsc_snowflake_rofental_2023_04_18.tif
2023-04-26,,143479,136957,0.9545438705315761,0.0,s2_fsc_snowflake_rofental_2023_04_26.tif
2023-05-03,,105087,101025,0.9613502145841065,0.0,s2_fsc_snowflake_rofental_2023_05_03.tif
2023-05-18,,24774,21789,0.8795002825542907,0.0,s2_fsc_snowflake_rofental_2023_05_18.tif
2023-05-26,,88122,82712,0.9386123782937291,0.0,s2_fsc_snowflake_rofental_2023_05_26.tif
2023-06-02,,103907,70081,0.6744588911237934,0.0,s2_fsc_snowflake_rofental_2023_06_02.tif
2023-06-12,,102775,53948,0.5249136463147652,0.0,s2_fsc_snowflake_rofental_2023_06_12.tif
2023-06-15,,34908,20646,0.5914475191933081,0.0,s2_fsc_snowflake_rofental_2023_06_15.tif
2023-06-17,,58960,30170,0.511703697421981,0.0,s2_fsc_snowflake_rofental_2023_06_17.tif
2023-06-20,,10569,10569,1.0,0.0,s2_fsc_snowflake_rofental_2023_06_20.tif
2023-06-25,,87788,10670,0.12154280767303048,0.0,s2_fsc_snowflake_rofental_2023_06_25.tif
2023-07-05,,11821,542,0.04585483461636071,0.0,s2_fsc_snowflake_rofental_2023_07_05.tif
2023-07-07,,98885,1604,0.01622086261819285,0.0,s2_fsc_snowflake_rofental_2023_07_07.tif
2023-07-10,,30660,1047,0.03415133724722766,0.0,s2_fsc_snowflake_rofental_2023_07_10.tif
